date,forecast,forecast_lower,forecast_upper
2014-01-03,1548.0369450541948,-1171.55953786381,4328.548174006491
2014-01-04,1052.6940917261832,-1593.969535254597,3832.5933009680916
2014-01-05,1144.516173753063,-1525.6885180586778,3919.041652991113
2014-01-06,1269.848510035089,-1209.2760343600019,3884.5746589085693
2014-01-07,612.3711176164157,-2045.9979949337642,3131.8871486229214
2014-01-09,822.5235925512063,-1876.486517447748,3403.2425146673645
2014-01-10,1043.267675106478,-1618.1298051637843,3833.678528419088
2014-01-11,613.1043384466603,-2082.0025284392,3192.178874155983
2014-01-13,972.925328755457,-1891.0860019312213,3681.8920411873733
2014-01-14,390.00999274208357,-2250.7071622959174,3113.0342769805907
2014-01-15,-467.8741057998011,-3169.3901863358356,2422.7584348334717
2014-01-16,747.9996658995359,-2018.673886671798,3560.50543325511
2014-01-18,674.3735178449654,-1958.1989284066688,3308.8120747753387
2014-01-19,895.6764309852808,-1901.419434556401,3545.1566320050624
2014-01-20,1146.4645593387522,-1625.874661123225,3790.587459589885
2014-01-21,607.8042535354773,-1963.4458073542226,3413.769425548367
2014-01-23,1025.9617967156287,-1731.6645298995822,3736.2685836075616
2014-01-26,1185.9048365890171,-1498.6573961093836,3868.272227121051
2014-01-27,1419.7955913856051,-1404.7967409889864,4304.024791290923
2014-01-28,854.3963785406472,-1761.8119565312718,3406.766813209291
2014-01-30,1192.7910884313958,-1638.7544989041255,3730.141820518281
2014-01-31,1447.5430596812114,-1261.3631930749918,4175.135648227739
2014-02-01,1030.652992004223,-1779.2319504382858,4007.641949624449
2014-02-02,1184.8831035290766,-1541.8400211287212,3825.6908976110053
2014-02-03,1355.7635046399118,-1373.319663737946,3917.1616711867046
2014-02-04,726.5541377852675,-2032.6384771983462,3337.1905141240927
2014-02-06,941.7641182657434,-1765.1228132236392,3722.3346393271618
2014-02-07,1140.4996830385664,-1530.7249892350133,3920.9934636476123
2014-02-08,673.4298836554366,-2057.8159745645507,3229.7702359066343
2014-02-11,267.4077578157103,-2480.774182517353,2973.3756996028646
2014-02-12,-668.3141984965191,-3318.560276262735,2116.712740699417
2014-02-14,672.7487202828605,-2131.4571327761246,3499.6255774666847
2014-02-15,225.8796942509773,-2478.851330745369,2840.406310161983
2014-02-16,368.9078476832244,-2332.2273604344728,2945.9249145749623
2014-02-17,548.222510423646,-2103.797906375294,3485.890048083449
2014-02-18,-52.50645853384094,-2625.83662803849,2911.721437423409
2014-02-20,279.13544478399695,-2322.3300434998173,3175.142634159641
2014-02-21,564.343043746069,-2057.544329554697,3322.6384736353893
2014-02-22,200.862584449319,-2616.796480014274,2808.4714281476213
2014-02-23,431.0992545383831,-2328.8447612864525,3310.5339366628123
2014-02-24,699.7046214943151,-1995.2876063840345,3322.058722770299
2014-02-27,693.0245791416609,-2150.898704464285,3558.000356746987
2014-03-01,767.6379057360025,-2039.1535048665444,3555.366671233628
2014-03-02,1062.9210819859481,-1698.1122500419585,3559.7142697598915
2014-03-03,1387.1925952228598,-1352.739181949535,4263.390924070392
2014-03-04,921.2374133853905,-2076.754364110295,3558.0262199226086
2014-03-05,170.06369598910624,-2658.7249827727733,2794.181256474825
2014-03-07,1855.9630883087107,-844.9309199569279,4486.49299019714
2014-03-10,2140.0126433724918,-565.8710984979966,4981.972177776304
2014-03-11,1635.7332683647628,-1154.308559530915,4237.106311205661
2014-03-14,2397.6963970071256,-255.09913143051546,5185.9064124227825
2014-03-15,2031.730646998894,-767.2719187321399,4832.578578753358
2014-03-16,2233.9339489000467,-545.3023653261042,4909.691479510243
2014-03-17,2449.643589671626,-420.5502350636193,5252.2047693306195
2014-03-18,1861.9034957288952,-963.744018987201,4452.708345481277
2014-03-19,978.2057142681033,-1616.541547405214,3673.816291489706
2014-03-21,2377.542561415282,-348.086210128777,5168.4154836846
2014-03-22,1935.813139594527,-798.4087536419597,4796.237866009339
2014-03-23,2067.649581433129,-705.125622567146,4841.504741149447
2014-03-24,2219.50233792078,-596.0693349635336,5197.324797772834
2014-03-25,1575.3489945382985,-1076.933554077602,4196.616785751695
2014-03-26,643.4192943273746,-2064.5681335841373,3380.718083296323
2014-03-28,1972.744524351512,-828.9678924641257,4611.19929448889
2014-03-29,1509.6554678237515,-1282.399089740713,4175.598453522261
2014-03-30,1629.1575980904745,-1104.5898408680064,4409.489507653605
2014-03-31,1777.3950134067343,-866.0176436862051,4604.136291019315
2014-04-01,1137.8533271131778,-1419.9950401340163,3783.0461758147585
2014-04-02,218.103178734224,-2407.0897731551795,2837.9987506570405
2014-04-03,1368.298160630665,-1513.6721845781021,4095.1137625129604
2014-04-04,1591.155004831237,-1165.16851909682,4218.311617529784
2014-04-05,1157.6727745723788,-1546.3812986459727,3898.579723868562
2014-04-06,1310.5256436443688,-1244.592189943926,4043.9153474073128
